filename,label
6330.pgm,0
6331.pgm,0
6332.pgm,0
6333.pgm,0
6334.pgm,0
6335.pgm,0
6336.pgm,0
6337.pgm,0
6338.pgm,0
6339.pgm,0
6340.pgm,0
6341.pgm,0
6342.pgm,0
6343.pgm,0
6344.pgm,0
6345.pgm,0
6346.pgm,0
6347.pgm,0
6348.pgm,0
6349.pgm,0
6350.pgm,0
6351.pgm,0
6352.pgm,0
6353.pgm,0
6354.pgm,0
6355.pgm,0
6356.pgm,0
6357.pgm,0
6358.pgm,0
6359.pgm,0
6360.pgm,0
6361.pgm,0
6362.pgm,0
6363.pgm,0
6364.pgm,0
6365.pgm,0
6366.pgm,0
6367.pgm,0
6368.pgm,0
6369.pgm,0
6370.pgm,0
6371.pgm,0
6372.pgm,0
6373.pgm,0
6374.pgm,0
6375.pgm,0
6376.pgm,0
6377.pgm,0
6378.pgm,0
6379.pgm,0
6380.pgm,0
6381.pgm,0
6382.pgm,0
6383.pgm,0
6384.pgm,0
6385.pgm,0
6386.pgm,0
6387.pgm,0
6388.pgm,0
6389.pgm,0
6390.pgm,0
6391.pgm,0
6392.pgm,0
6393.pgm,0
6394.pgm,0
6395.pgm,0
6396.pgm,0
6397.pgm,0
6398.pgm,0
6399.pgm,0
6400.pgm,0
6401.pgm,0
6402.pgm,0
6403.pgm,0
6404.pgm,0
6405.pgm,0
6406.pgm,0
6407.pgm,0
6408.pgm,0
6409.pgm,0
6410.pgm,0
6411.pgm,0
6412.pgm,0
6413.pgm,0
6414.pgm,0
6415.pgm,0
6416.pgm,0
6417.pgm,0
6418.pgm,0
6419.pgm,0
6420.pgm,0
6421.pgm,0
6422.pgm,0
6423.pgm,0
6424.pgm,0
6425.pgm,0
6426.pgm,0
6427.pgm,0
6428.pgm,0
6429.pgm,0
6430.pgm,0
6431.pgm,0
6432.pgm,0
6433.pgm,0
6434.pgm,0
6435.pgm,0
6436.pgm,0
6437.pgm,0
6438.pgm,0
6439.pgm,0
6440.pgm,0
6441.pgm,0
6442.pgm,0
6443.pgm,0
6444.pgm,0
6445.pgm,0
6446.pgm,0
6447.pgm,0
6448.pgm,0
6449.pgm,0
6450.pgm,0
6451.pgm,0
6452.pgm,0
6453.pgm,0
6454.pgm,0
6455.pgm,0
6456.pgm,0
6457.pgm,0
6458.pgm,0
6459.pgm,0
6460.pgm,0
6461.pgm,0
6462.pgm,0
6463.pgm,0
6464.pgm,0
6465.pgm,0
6466.pgm,0
6467.pgm,0
6468.pgm,0
6469.pgm,0
6470.pgm,0
6471.pgm,0
6472.pgm,0
6473.pgm,0
6474.pgm,0
6475.pgm,0
6476.pgm,0
6477.pgm,0
6478.pgm,0
6479.pgm,0
6480.pgm,0
6481.pgm,0
6482.pgm,0
6483.pgm,0
6484.pgm,0
6485.pgm,0
6486.pgm,0
6487.pgm,0
6488.pgm,0
6489.pgm,0
6490.pgm,0
6491.pgm,0
6492.pgm,0
6493.pgm,0
6494.pgm,0
6495.pgm,0
6496.pgm,0
6497.pgm,0
6498.pgm,0
6499.pgm,0
6500.pgm,0
6501.pgm,0
6502.pgm,0
6503.pgm,0
6504.pgm,0
6505.pgm,0
6506.pgm,0
6507.pgm,0
6508.pgm,0
6509.pgm,0
6510.pgm,0
6511.pgm,0
6512.pgm,0
6513.pgm,0
6514.pgm,0
6515.pgm,0
6516.pgm,0
6517.pgm,0
6518.pgm,0
6519.pgm,0
6520.pgm,0
6521.pgm,0
6522.pgm,0
6523.pgm,0
6524.pgm,0
6525.pgm,0
6526.pgm,0
6527.pgm,0
6528.pgm,0
6529.pgm,0
6530.pgm,0
6531.pgm,0
6532.pgm,0
6533.pgm,0
6534.pgm,0
6535.pgm,0
6536.pgm,0
6537.pgm,0
6538.pgm,0
6539.pgm,0
6540.pgm,0
6541.pgm,0
6542.pgm,0
6543.pgm,0
6544.pgm,0
6545.pgm,0
6546.pgm,0
6547.pgm,0
6548.pgm,0
6549.pgm,0
6550.pgm,0
6551.pgm,0
6552.pgm,0
6553.pgm,0
6554.pgm,0
6555.pgm,0
6556.pgm,0
6557.pgm,0
6558.pgm,0
6559.pgm,0
6560.pgm,0
6561.pgm,0
6562.pgm,0
6563.pgm,0
6564.pgm,0
6565.pgm,0
6566.pgm,0
6567.pgm,0
6568.pgm,0
6569.pgm,0
6570.pgm,0
6571.pgm,0
6572.pgm,0
6573.pgm,0
6574.pgm,0
6575.pgm,0
6576.pgm,0
6577.pgm,0
6578.pgm,0
6579.pgm,0
6580.pgm,0
6581.pgm,0
6582.pgm,0
6583.pgm,0
6584.pgm,0
6585.pgm,0
6586.pgm,0
6587.pgm,0
6588.pgm,0
6589.pgm,0
6590.pgm,0
6591.pgm,0
6592.pgm,0
6593.pgm,0
6594.pgm,0
6595.pgm,0
6596.pgm,0
6597.pgm,0
6598.pgm,0
6599.pgm,0
6600.pgm,0
6601.pgm,0
6602.pgm,0
6603.pgm,0
6604.pgm,0
6605.pgm,0
6606.pgm,0
6607.pgm,0
6608.pgm,0
6609.pgm,0
6610.pgm,0
6611.pgm,0
6612.pgm,0
6613.pgm,0
6614.pgm,0
6615.pgm,0
6616.pgm,0
6617.pgm,0
6618.pgm,0
6619.pgm,0
6620.pgm,0
6621.pgm,0
6622.pgm,0
6623.pgm,0
6624.pgm,0
6625.pgm,0
6626.pgm,0
6627.pgm,0
6628.pgm,0
6629.pgm,0
6630.pgm,0
6631.pgm,0
6632.pgm,0
6633.pgm,0
6634.pgm,0
6635.pgm,0
6636.pgm,0
6637.pgm,0
6638.pgm,0
6639.pgm,0
6640.pgm,0
6641.pgm,0
6642.pgm,0
6643.pgm,0
6644.pgm,0
6645.pgm,0
6646.pgm,0
6647.pgm,0
6648.pgm,0
6649.pgm,0
6650.pgm,0
6651.pgm,0
6652.pgm,0
6653.pgm,0
6654.pgm,0
6655.pgm,0
6656.pgm,0
6657.pgm,0
6658.pgm,0
6659.pgm,0
6660.pgm,0
6661.pgm,0
6662.pgm,0
6663.pgm,0
6664.pgm,0
6665.pgm,0
6666.pgm,0
6667.pgm,0
6668.pgm,0
6669.pgm,0
6670.pgm,0
6671.pgm,0
6672.pgm,0
6673.pgm,0
6674.pgm,0
6675.pgm,0
6676.pgm,0
6677.pgm,0
6678.pgm,0
6679.pgm,0
6680.pgm,0
6681.pgm,0
6682.pgm,0
6683.pgm,0
6684.pgm,0
6685.pgm,0
6686.pgm,0
6687.pgm,0
6688.pgm,0
6689.pgm,0
6690.pgm,0
6691.pgm,0
6692.pgm,0
6693.pgm,0
6694.pgm,0
6695.pgm,0
6696.pgm,0
6697.pgm,0
6698.pgm,0
6699.pgm,0
6700.pgm,0
6701.pgm,0
6702.pgm,0
6703.pgm,0
6704.pgm,0
6705.pgm,0
6706.pgm,0
6707.pgm,0
6708.pgm,0
6709.pgm,0
6710.pgm,0
6711.pgm,0
6712.pgm,0
6713.pgm,0
6714.pgm,0
6715.pgm,0
6716.pgm,0
6717.pgm,0
6718.pgm,0
6719.pgm,0
6720.pgm,0
6721.pgm,0
6722.pgm,0
6723.pgm,0
6724.pgm,0
6725.pgm,0
6726.pgm,0
6727.pgm,0
6728.pgm,0
6729.pgm,0
6730.pgm,0
6731.pgm,0
6732.pgm,0
6733.pgm,0
6734.pgm,0
6735.pgm,0
6736.pgm,0
6737.pgm,0
6738.pgm,0
6739.pgm,0
6740.pgm,0
6741.pgm,0
6742.pgm,0
6743.pgm,0
6744.pgm,0
6745.pgm,0
6746.pgm,0
6747.pgm,0
6748.pgm,0
6749.pgm,0
6750.pgm,0
6751.pgm,0
6752.pgm,0
6753.pgm,0
6754.pgm,0
6755.pgm,0
6756.pgm,0
6757.pgm,0
6758.pgm,0
6759.pgm,0
6760.pgm,0
6761.pgm,0
6762.pgm,0
6763.pgm,0
6764.pgm,0
6765.pgm,0
6766.pgm,0
6767.pgm,0
6768.pgm,0
6769.pgm,0
6770.pgm,0
6771.pgm,0
6772.pgm,0
6773.pgm,0
6774.pgm,0
6775.pgm,0
6776.pgm,0
6777.pgm,0
6778.pgm,0
6779.pgm,0
6780.pgm,0
6781.pgm,0
6782.pgm,0
6783.pgm,0
6784.pgm,0
6785.pgm,0
6786.pgm,0
6787.pgm,0
6788.pgm,0
6789.pgm,0
6790.pgm,0
6791.pgm,0
6792.pgm,0
6793.pgm,0
6794.pgm,0
6795.pgm,0
6796.pgm,0
6797.pgm,0
6798.pgm,0
6799.pgm,0
6800.pgm,0
6801.pgm,0
6802.pgm,0
6803.pgm,0
6804.pgm,0
6805.pgm,0
6806.pgm,0
6807.pgm,0
6808.pgm,0
6809.pgm,0
6810.pgm,0
6811.pgm,0
6812.pgm,0
6813.pgm,0
6814.pgm,0
6815.pgm,0
6816.pgm,0
6817.pgm,0
6818.pgm,0
6819.pgm,0
6820.pgm,0
6821.pgm,0
6822.pgm,0
6823.pgm,0
6824.pgm,0
6825.pgm,0
6826.pgm,0
6827.pgm,0
6828.pgm,0
6829.pgm,0
6830.pgm,0
6831.pgm,0
6832.pgm,0
6833.pgm,0
6834.pgm,0
6835.pgm,0
6836.pgm,0
6837.pgm,0
6838.pgm,0
6839.pgm,0
6840.pgm,0
6841.pgm,0
6842.pgm,0
6843.pgm,0
6844.pgm,0
6845.pgm,0
6846.pgm,0
6847.pgm,0
6848.pgm,0
6849.pgm,0
6850.pgm,0
6851.pgm,0
6852.pgm,0
6853.pgm,0
6854.pgm,0
6855.pgm,0
6856.pgm,0
6857.pgm,0
6858.pgm,0
6859.pgm,0
6860.pgm,0
6861.pgm,0
6862.pgm,0
6863.pgm,0
6864.pgm,0
6865.pgm,0
6866.pgm,0
6867.pgm,0
6868.pgm,0
6869.pgm,0
6870.pgm,0
6871.pgm,0
6872.pgm,0
6873.pgm,0
6874.pgm,0
6875.pgm,0
6876.pgm,0
6877.pgm,0
6878.pgm,0
6879.pgm,0
6880.pgm,0
6881.pgm,0
6882.pgm,0
6883.pgm,0
6884.pgm,0
6885.pgm,0
6886.pgm,0
6887.pgm,0
6888.pgm,0
6889.pgm,0
6890.pgm,0
6891.pgm,0
6892.pgm,0
6893.pgm,0
6894.pgm,0
6895.pgm,0
6896.pgm,0
6897.pgm,0
6898.pgm,0
6899.pgm,0
6900.pgm,0
6901.pgm,0
6902.pgm,0
6903.pgm,0
6904.pgm,0
6905.pgm,0
6906.pgm,0
6907.pgm,0
6908.pgm,0
6909.pgm,0
6910.pgm,0
6911.pgm,0
6912.pgm,0
6913.pgm,0
6914.pgm,0
6915.pgm,0
6916.pgm,0
6917.pgm,0
6918.pgm,0
6919.pgm,0
6920.pgm,0
6921.pgm,0
6922.pgm,0
6923.pgm,0
6924.pgm,0
6925.pgm,0
6926.pgm,0
6927.pgm,0
6928.pgm,0
6929.pgm,0
6930.pgm,0
6931.pgm,0
6932.pgm,0
6933.pgm,0
6934.pgm,0
6935.pgm,0
6936.pgm,0
6937.pgm,0
6938.pgm,0
6939.pgm,0
6940.pgm,0
6941.pgm,0
6942.pgm,0
6943.pgm,0
6944.pgm,0
6945.pgm,0
6946.pgm,0
6947.pgm,0
6948.pgm,0
6949.pgm,0
6950.pgm,0
6951.pgm,0
6952.pgm,0
6953.pgm,0
6954.pgm,0
6955.pgm,0
6956.pgm,0
6957.pgm,0
6958.pgm,0
6959.pgm,0
6960.pgm,0
6961.pgm,0
6962.pgm,0
6963.pgm,0
6964.pgm,0
6965.pgm,0
6966.pgm,0
6967.pgm,0
6968.pgm,0
6969.pgm,0
6970.pgm,0
6971.pgm,0
6972.pgm,0
6973.pgm,0
6974.pgm,0
6975.pgm,0
6976.pgm,0
